Total Initial Energy: -1.467002562e+39
Total Current Energy: -1.466992251e+39
Energy Change: 7.028655638e-06%

Planetary positions:
Sun:            111741.5439     -24997.51201
Mercury:        40107125.37      -42082890.8
Venus:         -74746523.11      77784023.96
Earth:          149700614.1      1775358.415
Sun:           -221302858.6      48054442.05
Jupiter:        672184083.6     -394135191.8
Saturn:          1401884004     -303629046.9
Uranus:          2862973272     -214246068.3
Neptune:         4491725714       -170253281
Pluto:           5898098414     -147257405.9
